;Unnamed: 0;Identificador;NombreSecuencia;LongitudSecuencia;TipoSecuencia;Organismo;Reino;TipoAN;Gen;CodificanteOEstructural;Localizacion;NumeroExones;Funcion;PENG-alpha;PENG-R2;Correlacion_Nueva;Correlacion_Nueva_R2;Diferencias
186;186;NC_007128.7:c19345495-19343015;Danio rerio strain Tuebingen chromosome 17, GRCz11 Primary Assembly;2481;Con;Danio rerio ;Animal;DNAlinear;Gen;Codificante;Nucleo;3;Union a DNA ;0.5463200293650806;0.9898829731132174;0.6852181263491903;0.995524207272428;0.1388980969841097
187;187;NC_007121.7:44956660-44963775;Danio rerio strain Tuebingen chromosome 10, GRCz11 Primary Assembly;7116;Con;Danio rerio ;Animal;DNAlinear;Gen;Codificante;Nucleo;7;Inmunologia ;0.5563791024551222;0.9898351072280048;0.7355805424863813;0.9944038121947408;0.17920144003125904
188;188;NC_007134.7:31815423-31830043;Danio rerio strain Tuebingen chromosome 23, GRCz11 Primary Assembly;14621;Con;Danio rerio ;Animal;DNAlinear;Gen;Codificante;Nucleo;16;Union a DNA ;0.5850253239026744;0.9935859503556812;0.7151140205424584;0.9948342537035658;0.13008869663978406
189;189;NC_007119.7:c40464935-40457107;Danio rerio strain Tuebingen chromosome 8, GRCz11 Primary Assembly;7829;Con;Danio rerio ;Animal;DNAlinear;Gen;Codificante;Nucleo;7;Union a calcio ;0.5433268083619763;0.9917705080436656;0.5729816671808211;0.9948140529654051;0.029654858818844776
190;190;NC_007136.7:c31423459-31421253;Danio rerio strain Tuebingen chromosome 25, GRCz11 Primary Assembly;2207;Con;Danio rerio ;Animal;DNAlinear;Gen;Codificante;Nucleo;3;Union a DNA ;0.6914522329848246;0.9907836175604212;0.8083156657477729;0.9950749120627594;0.1168634327629483
191;191;NC_007118.7:40884012-40891326;Danio rerio strain Tuebingen chromosome 7, GRCz11 Primary Assembly;7315;Con;Danio rerio ;Animal;DNAlinear;Gen;Codificante;Nucleo;3;Proteina de union ;0.523500212465067;0.990549704214338;0.6827828751042395;0.9947585955796018;0.15928266263917257
192;192;NC_007130.7:27019432-27024013;Danio rerio strain Tuebingen chromosome 19, GRCz11 Primary Assembly;4582;Con;Danio rerio ;Animal;DNAlinear;Gen;Codificante;Nucleo;4;Regulacion de tumores ;0.5010794673058163;0.9898997375422834;0.694080030855338;0.9954227207797992;0.19300056354952166
193;193;NC_007116.7:24086227-24097807;Danio rerio strain Tuebingen chromosome 5, GRCz11 Primary Assembly;11581;Con;Danio rerio ;Animal;DNAlinear;Gen;Codificante;Nucleo;12;Regulacion de tumores ;0.5055849311536939;0.9865723226405424;0.6140153816034992;0.9949538770734276;0.10843045044980537
194;194;NC_007127.7:c4317955-4287539;Danio rerio strain Tuebingen chromosome 16, GRCz11 Primary Assembly;30417;Con;Danio rerio ;Animal;DNAlinear;Gen;Codificante;Nucleo;8;Regulacion de la homeostasia ;0.6105007558410811;0.992535352363586;0.6967107602614044;0.9949673169077986;0.08621000442032334
195;195;GU936661.1;Danio rerio Fras1-like extracellular matrix protein 2a mRNA, complete cds;9730;Sin;Danio rerio ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Proteina de la matriz extracelular;0.5434217339844467;0.991344980862602;0.8141742933805445;0.9947160649454316;0.27075255939609777
196;196;DQ232730.1;Danio rerio laminin alpha 5 (lama5) mRNA, complete cds;11565;Sin;Danio rerio ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Señalizacion ;0.7069689159589813;0.9914034728024634;0.6323336815292829;0.9954624137036898;-0.07463523442969833
197;197;DQ641424.1;Danio rerio neurexin 1a alpha mRNA, complete cds;6406;Sin;Danio rerio ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Neuronal ;0.5485288537029883;0.990429272891528;0.6980771763334372;0.9954043002509528;0.14954832263044893
198;198;JQ073816.1;Danio rerio NLRC5a protein (NLRC5) mRNA, complete cds, alternatively spliced;6351;Sin;Danio rerio ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Señalizacion ;0.5130082047327991;0.989808203665644;0.6187430797768888;0.9950216688774384;0.10573487504408974
199;199;AY313897.1;Danio rerio ion channel NompC (nompc) mRNA, complete cds;5533;Sin;Danio rerio ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Canal ionico ;0.7012286610335159;0.9884788420953172;0.7502987000773074;0.9950040039746948;0.04907003904379148
200;200;AY313897.1;Danio rerio ion channel NompC (nompc) mRNA, complete cds;5533;Sin;Danio rerio ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Canal ionico ;0.7012286610335159;0.9884788420953172;0.7502987000773074;0.9950040039746948;0.04907003904379148
201;201;KF147926.1;Danio rerio rabconnectin-3a (Rbcn3a) mRNA, complete cds;9153;Sin;Danio rerio ;Animal;RNAlinear;Mensajero (SPLICING ALTERNATIVO);Codificante;Citoplasma;-;Señalizacion ;0.5504203940476645;0.9859468750398924;0.4892840077864951;0.99386839311737;-0.061136386261169406
202;202;JF693485.1;Danio rerio reelin (reln) mRNA, complete cds;10947;Sin;Danio rerio ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Neuronal ;0.5306928748694665;0.9900576064656152;0.4866049705158858;0.9951665843593476;-0.044087904353580676
203;203;XM_001921008.5;PREDICTED: Danio rerio tensin 2a (tns2a), transcript variant X1, mRNA;11285;Sin;Danio rerio ;Animal;RNAlinear;Mensajero(PREDICTED);Codificante;Citoplasma;-;Tensina;0.5684682674129009;0.9899701505361485;0.8706446153791744;0.99502396568155;0.30217634796627346
204;204;NC_000009.12:5450542-5470554;Homo sapiens chromosome 9, GRCh38.p13 Primary Assembly;20013;Con;Homo sapiens ;Animal;DNAlinear;Gen;Codificante;Nucleo;7;Inmunologia ;0.5721837355947013;0.9889452085072448;0.6522059302446895;0.9950386666373454;0.08002219464998828
205;205;NC_000009.12:c21995324-21967752;Homo sapiens chromosome 9, GRCh38.p13 Primary Assembly;27573;Con;Homo sapiens ;Animal;DNAlinear;Gen;Codificante;Nucleo;8;Enzima kinasa ;0.5924499757364455;0.9892200724165904;0.7995202483682542;0.9949792478624566;0.20707027263180866
206;206;NC_000001.11:c159714589-159712289;Homo sapiens chromosome 1, GRCh38.p13 Primary Assembly;2301;Con;Homo sapiens ;Animal;DNAlinear;Gen;Codificante;Nucleo;3;Señalizacion ;0.5967908617834045;0.9894455051704748;0.6344376807993307;0.9949977860895844;0.03764681901592626
207;207;NC_000003.12:41199422-41240445;Homo sapiens chromosome 3, GRCh38.p13 Primary Assembly;41024;Con;Homo sapiens ;Animal;DNAlinear;Gen;Codificante;Nucleo;12;Estructural ;0.6818178682023207;0.9899626594276912;0.5750801899929069;0.9938160856296062;-0.10673767820941382
208;208;NC_000020.11:46008908-46016561;Homo sapiens chromosome 20, GRCh38.p13 Primary Assembly;7654;Con;Homo sapiens ;Animal;DNAlinear;Gen;Codificante;Nucleo;13;Proteina de la matriz extracelular;0.6671722316882298;0.9877114935868572;0.755392819250601;0.9961133436594908;0.08822058756237117
209;209;NC_000010.11:67884656-67918390;Homo sapiens chromosome 10, GRCh38.p13 Primary Assembly;33735;Con;Homo sapiens ;Animal;DNAlinear;Gen;Codificante;Nucleo;11;Regulacion de tumores ;0.6004011769982907;0.9899368311409276;0.6860928625441713;0.9923700760398146;0.08569168554588069
210;210;AF188700.1;Homo sapiens actin filament associated protein (AFAP) mRNA, complete cds;7279;Sin;Homo sapiens ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Estructural ;0.6529713488566251;0.9846718926284465;0.7033798258716675;0.9949485460442687;0.05040847701504236
211;211;AF406992.1;Homo sapiens A-kinase anchoring protein mRNA, complete cds;9468;Sin;Homo sapiens ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Proteina de anclaje ;0.5138253364438289;0.9943080114393638;0.710384960828154;0.9950050053079827;0.19655962438432517
212;212;AB005298.1;Homo sapiens BAI 2 mRNA, complete cds;5399;Sin;Homo sapiens ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Neuronal ;0.6432794389963218;0.9926148100793001;0.5874511981010145;0.9949973770573622;-0.055828240895307246
213;213;AB050197.1;Homo sapiens BMCC1 mRNA for BNIP2 motif containing molecule at the carboxyl tarminal region 1, complete cds;11690;Sin;Homo sapiens ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Desarrollo del bebe ;0.6914749328710554;0.9892863882150308;0.6828323144207861;0.9958249730784712;-0.008642618450269368
214;214;AB371582.1;Homo sapiens FLNB mRNA for filamin B, splicing variant, complete cds, clone: HP04958-ARi12F08;7973;Sin;Homo sapiens ;Animal;RNAlinear;Mensajero (SPLICING ALTERNATIVO);Codificante;Citoplasma;-;Estructural ;0.4038389667449262;0.9839280784865108;0.5146023477817373;0.9937293079404969;0.1107633810368111
215;215;AF231023.1;Homo sapiens protocadherin Flamingo 1 (FMI1) mRNA, complete cds;11956;Sin;Homo sapiens ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Desarrollo del bebe ;0.4794183193133107;0.9901109277783761;0.7567275810828892;0.9950003858862876;0.2773092617695785
216;216;KX533489.1;Homo sapiens leucine-rich repeat flightless-interacting protein 2 (LRRFIP2) mRNA, complete cds;9438;Sin;Homo sapiens ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Desarrollo del bebe ;0.6900204539891157;0.9889001962584464;0.7648570206869141;0.9954568200172748;0.07483656669779837
217;217;AY026895.1;Homo sapiens NREBP mRNA, complete cds;8266;Sin;Homo sapiens ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Inmunologia ;0.6706942766659418;0.9929533297819674;0.8018691963080317;0.995035191479942;0.13117491964208983
218;218;AJ295695.1;Homo sapiens mRNA for stabilin-2 (STAB2 gene);8266;Sin;Homo sapiens ;Animal;RNAlinear;Mensajero;Codificante;Citoplasma;-;Metabolismo;0.5284659935114281;0.9916909062455892;0.7182775993160748;0.9950384275027808;0.18981160580464673
219;219;NC_010409.1:65326-66141;Escherichia coli plasmid pVM01, complete sequence;816;Sin;Escherichia coli ;Bacteria;DNAlinear;Plasmido ;Codificante;Plasmido;-;Metabolismo ;0.42498196308528297;0.9893338097423928;0.4817796295732407;0.9953695657461232;0.056797666487957754
220;220;NC_012487.1:57774-61676;Escherichia coli plasmid pO26-Vir, complete sequence;3903;Sin;Escherichia coli ;Bacteria;DNAlinear;Plasmido ;Codificante;Plasmido;-;Plasmido ;0.4158324025349961;0.9880987618891776;0.6934231970878288;0.9942750734180644;0.27759079455283275
221;221;U16658.1;Escherichia coli histidine rich heavy metal associated P type ATPase (HRA-1) mRNA, complete cds;3240;Sin;Escherichia coli ;Bacteria;RNAlinear;Mensajero;Codificante;Citoplasma;-;Enzima kinasa ;0.580291607802417;0.9891284710158006;0.5593129899275892;0.9945892981057364;-0.0209786178748278
222;222;U16659.1;Escherichia coli histidine rich heavy metal associated P type ATPase (HRA-2) mRNA, complete cds;2680;Sin;Escherichia coli ;Bacteria;RNAlinear;Mensajero;Codificante;Citoplasma;-;Enzima kinasa ;0.4918245063573345;0.9899287252718124;0.5448729735339746;0.994725034101971;0.05304846717664008
223;223;NC_010409.1:50349-51305;Escherichia coli plasmid pVM01, complete sequence;957;Sin;Escherichia coli ;Bacteria;DNAlinear;Plasmido ;Codificante;Plasmido;-;Metabolismo;0.5472462450591461;0.9894848114732544;0.4778589063474303;0.9954061222647836;-0.06938733871171582
224;224;NC_010558.1:88792-89193;Escherichia coli plasmid pIP1206, complete sequence;402;Sin;Escherichia coli ;Bacteria;DNAlinear;Plasmido ;Codificante;Plasmido;-;Toxinas ;0.5404373735857358;0.9902833835979541;0.469492513432294;0.9943316817909024;-0.07094486015344187
225;225;NC_008460.1:9654-13748;Escherichia coli plasmid pO86A1, complete sequence;4095;Sin;Escherichia coli ;Bacteria;DNAlinear;Plasmido ;Codificante;Plasmido;-;Plasmido ;0.4882565807607366;0.9919749874391768;0.4954656876451965;0.9950012731880352;0.007209106884459915
226;226;AY804013.1;Escherichia coli strain T10 alpha-amylase mRNA, complete cds;2031;Sin;Escherichia coli ;Bacteria;RNAlinear;Mensajero;Codificante;Citoplasma;-;Metabolismo;0.4704586139337867;0.9902422338876375;0.4231701830329535;0.9950603259228492;-0.04728843090083318
227;227;NC_024960.1:20507-21712;Escherichia coli plasmid pIS04_68, complete sequence;1206;Sin;Escherichia coli ;Bacteria;DNAlinear;Plasmido ;Codificante;Plasmido;-;Metabolismo;0.4997189577012402;0.9897238546465466;0.4813969392748737;0.9949651280739279;-0.018322018426366493
228;228;NC_010409.1:c110191-109448;Escherichia coli plasmid pVM01, complete sequence;744;Sin;Escherichia coli ;Bacteria;DNAlinear;Plasmido ;Codificante;Plasmido;-;Sexual;0.4478395342751181;0.9897879735939012;0.5021741079295501;0.9950416332007782;0.054334573654432006
229;229;NC_010409.1:c79414-75281;Escherichia coli plasmid pVM01, complete sequence;4134;Sin;Escherichia coli ;Bacteria;DNAlinear;Plasmido ;Codificante;Plasmido;-;Metabolismo;0.4766139992106029;0.9904042438639516;0.4306181316482656;0.9936167915885016;-0.045995867562337256
230;230;NM_001181071.1;Saccharomyces cerevisiae S288C clathrin heavy chain (CHC1), partial mRNA;4962;Sin;Saccharomyces cerevisae;Hongo;RNAlinear;Mensajero;Codificante;Citoplasma;-;Estructural ;0.4526176459739731;0.991828155172646;0.5095782201702203;0.9949999814253968;0.05696057419624717
231;231;NC_001137.3:c139763-138918;Saccharomyces cerevisiae S288C chromosome V, complete sequence;846;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Union a DNA ;0.5192734721262939;0.9884603289419692;0.4747579060990728;0.99360449248064;-0.04451556602722112
232;232;NC_001146.8:c576050-575640;Saccharomyces cerevisiae S288C chromosome XIV, complete sequence;411;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Union a DNA ;0.43274946291968863;0.9916524948192053;0.417183186373967;0.9924357074927356;-0.015566276545721625
233;233;NC_001144.5:371620-372927;Saccharomyces cerevisiae S288C chromosome XII, complete sequence;1308;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Señalizacion ;0.35593929625470583;0.9901386758560952;0.6169155927945484;0.9953827178228074;0.2609762965398426
234;234;NC_001138.5:c225958-225020;Saccharomyces cerevisiae S288C chromosome VI, complete sequence;939;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Factor de transcripcion ;0.5891877310035291;0.9899091064316948;0.5234535649908066;0.99502707850374;-0.06573416601272242
235;235;NC_001134.8:c17696-14241;Saccharomyces cerevisiae S288C chromosome II, complete sequence;3456;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Enzima kinasa ;0.4966795848676514;0.9905198917517772;0.4650952069137128;0.9954689651995244;-0.03158437795393859
236;236;NC_001136.10:c903480-899551;Saccharomyces cerevisiae S288C chromosome IV, complete sequence;3930;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Replicacion ;0.6469826054545487;0.989901513324868;0.4473937826087777;0.994725161450028;-0.19958882284577095
237;237;NC_001148.4:c237107-232593;Saccharomyces cerevisiae S288C chromosome XVI, complete sequence;4515;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Reparacion del ADN ;0.4756933907635725;0.9883440567881836;0.4602584647050557;0.9948749215729008;-0.015434926058516762
238;238;NC_001136.10:c210561-205360;Saccharomyces cerevisiae S288C chromosome IV, complete sequence;5202;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Reparacion del ADN ;0.664524370366706;0.9901183773262684;0.5577895941609486;0.9937679210462692;-0.10673477620575733
239;239;NC_001136.10:c378445-376757;Saccharomyces cerevisiae S288C chromosome IV, complete sequence;1689;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Epigenetica ;0.5304898284973875;0.9891463348139958;0.5514989846013874;0.9950727930913852;0.021009156103999893
240;240;NC_001140.6:c170344-168890;Saccharomyces cerevisiae S288C chromosome VIII, complete sequence;1455;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Enzima kinasa ;0.4841479384364757;0.9899691297924504;0.5092491822898767;0.9953057171335514;0.025101243853401012
241;241;NC_001136.10:1412373-1414274;Saccharomyces cerevisiae S288C chromosome IV, complete sequence;1902;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Enzima kinasa ;0.4914439831503643;0.9903703394114431;0.5797536473962274;0.9949920212635612;0.08830966424586306
242;242;NM_001181841.1;Saccharomyces cerevisiae S288C Spa2p (SPA2), partial mRNA;4401;Sin;Saccharomyces cerevisae;Hongo;RNAlinear;Mensajero;Codificante;Citoplasma;-;Señalizacion ;0.5717036503798909;0.9877579815643096;0.5439817589102175;0.9949847459448166;-0.02772189146967341
243;243;NC_001133.9:c141431-139503;Saccharomyces cerevisiae S288C chromosome I, complete sequence;1929;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Enzima kinasa ;0.4837818268947317;0.9865079055070708;0.51710114282518;0.9918445520942878;0.033319315930448345
244;244;NM_001179229.1;Saccharomyces cerevisiae S288C histone acetyltransferase TRA1 (TRA1), partial mRNA;11235;Sin;Saccharomyces cerevisae;Hongo;RNAlinear;Mensajero;Codificante;Citoplasma;-;Plegamiento del ADN ;0.5174955370394326;0.9902317771809844;0.5613778616423423;0.9973901399466504;0.04388232460290964
245;245;NC_001146.8:c220201-219137;Saccharomyces cerevisiae S288C chromosome XIV, complete sequence;1065;Sin;Saccharomyces cerevisae;Hongo;DNAlinear;Gen;Codificante;Nucleo;1;Peroxidasa ;0.5902502688337844;0.9909072641722478;0.5228706513800594;0.9955647228338612;-0.067379617453725
246;246;NC_045512.2:26245-26472;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;228;Sin;Coronavirus ;Virus;RNAlinear;Gen;Codificante;Capsida;-;Envuelta;0.5194878555638477;0.9899331808125482;0.4440525165903904;0.9945426497834138;-0.07543533897345728
247;247;NC_045512.2:26523-27191;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;669;Sin;Coronavirus ;Virus;RNAlinear;Gen;Codificante;Capsida;-;Membrana ;0.4327194434448797;0.9919139895531404;0.516047868746668;0.9949805484751568;0.08332842530178824
248;248;NC_045512.2:28274-29533;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;1260;Sin;Coronavirus ;Virus;RNAlinear;Gen;Codificante;Capsida;-;Nucleocapsida;0.4736356640614257;0.9905057424834172;0.4656211849550504;0.9950191130239242;-0.008014479106375316
249;249;NC_045512.2:29558-29674;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;117;Sin;Coronavirus ;Virus;RNAlinear;ORF;Codificante;Capsida;-;ORF;0.5167091257082662;0.9897529159489168;0.4395935776819097;0.9994195374612188;-0.0771155480263565
250;250;NC_045512.2:266-21555;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;21290;Sin;Coronavirus ;Virus;RNAlinear;ORF;Codificante;Capsida;-;ORF;0.6324918889863516;0.9926046370712271;0.6001031344658131;0.9958870242776456;-0.032388754520538465
251;251;NC_045512.2:25393-26220;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;828;Sin;Coronavirus ;Virus;RNAlinear;ORF;Codificante;Capsida;-;ORF;0.5159387421142627;0.990326787407207;0.5012238456270411;0.9948856875521102;-0.014714896487221574
252;252;NC_045512.2:27202-27387;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;186;Sin;Coronavirus ;Virus;RNAlinear;ORF;Codificante;Capsida;-;ORF;0.41166489107643456;0.9899943400405654;0.4584455984206377;0.9953315503053626;0.04678070734420314
253;253;NC_045512.2:27394-27759;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;366;Sin;Coronavirus ;Virus;RNAlinear;ORF;Codificante;Capsida;-;ORF;0.5467329462196339;0.9897713954406918;0.4015687456328018;0.9951596573000846;-0.14516420058683205
254;254;NC_045512.2:27756-27887;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;132;Sin;Coronavirus ;Virus;RNAlinear;ORF;Codificante;Capsida;-;ORF;0.516703115409466;0.9899137202128664;0.3970620573792006;0.9950954583281753;-0.11964105803026542
255;255;NC_045512.2:27894-28259;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;366;Sin;Coronavirus ;Virus;RNAlinear;ORF;Codificante;Capsida;-;ORF;0.4671388002059157;0.9903718897843508;0.39981743832670336;0.9948516803564672;-0.06732136187921234
256;256;NC_045512.2:21563-25384;Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome;3822;Sin;Coronavirus ;Virus;RNAlinear;Gen;Codificante;Capsida;-;Proteina de superficie ;0.4612269763142773;0.990797693785999;0.5258849297179116;0.9958931824639328;0.06465795340363428
257;257;MG641187.1;Alces alces faeces associated microvirus MP21 4718, complete genome;4662;Sin;Alces alces faeces microvirus;Virus;DNAcircular;genomicDNA;Codificante;Capsida;-;-;0.4944712393551604;0.9906048863608344;0.5873980719345625;0.9963137247964041;0.0929268325794021
258;258;M60487.1;Amblyomma americanum 18S rRNA sequence;1441;Sin;Amblyomma americanum;Animal;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.5099033000708129;0.9911020337626604;0.4528741295835485;0.9949578874873212;-0.05702917048726436
259;259;AB087478.1;Anthoceros formosae chloroplast 23S rRNA, complete sequence;2819;Sin;Anthoceros formosae;Vegetal;RNAlinear;Ribosomal;Estructural;Cloroplasto;-;-;0.4323593010437533;0.9956953929283272;0.4547558949093803;0.9950199080447304;0.02239659386562698
260;260;XR_004775241.1;Aspergillus tubingensis 5.8S ribosomal RNA (AtWU_r58), rRNA;10158;Sin;Aspergillus tubingensis;Hongo;RNAlinear;Ribosomal;Estructural;Citoplasma;-;-;0.5633866687164467;0.989639461443644;0.6619870783547986;0.9948575877998048;0.09860040963835193
261;261;AB050631.1;Bacillus cereus 23S ribosomal RNA, partial sequence;2897;Sin;Bacillus cereus;Bacteria;RNAlinear;Ribosomal;Estructural;Citoplasma;-;-;0.4005637937207468;0.9907021480558044;0.4716314978247789;0.9949417865254524;0.07106770410403213
262;262;XR_004198586.1;Blastomyces gilchristii SLH14081 28S ribosomal RNA (BDBG_17007), rRNA;4077;Sin;Blastomyces gilchristii;Hongo;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.6306975043643717;0.9906090332015236;0.6420636678934466;0.9948983520328992;0.011366163529074935
263;263;CP014521.1;Borrelia anserina strain Es plasmid cp5, complete sequence;4978;Sin;Borrelia anserina;Bacteria;DNAcircular;genomicDNA;Codificante;Plasmido;-;-;0.7713915593965581;0.990061517541208;0.5060429887259353;0.9944369606218142;-0.2653485706706228
264;264;AH003459.2;Borrelia hermsii strain M1001 16S ribosomal RNA (16S rRNA), complete sequence;1626;Sin;Borrelia hermsii;Bacteria;RNAlinear;Ribosomal;Estructural;Citoplasma;-;-;0.42435153686554783;0.9901931727566388;0.5679011109991887;0.9950244505515236;0.1435495741336409
265;265;M83256.1;Byssochlamys nivea 18S ribosomal RNA;1730;Sin;Byssochlamys nivea;Hongo;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.4736597855090791;0.9922188298886668;0.5571344706092979;0.994891196441212;0.08347468510021877
266;266;NR_076884.1;Collimonas fungivorans strain Ter331 23S ribosomal RNA gene, complete sequence;2895;Sin;Collimonas fungivorans;Bacteria;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.5204992585919396;0.9899646989110918;0.3971985781651215;0.9972351350494564;-0.12330068042681808
267;267;AB491649.1;Dolichomastix tenuilepis gene for 26S rRNA, partial sequence, strain: CCMP2494;2936;Sin;Dolichomastix tenuilepis;Vegetal;RNAlinear;genomicDNA;Estructural;Nucleo;-;-;0.4592402905439741;0.9900229870258704;0.6224711883419404;0.9952615863989482;0.1632308977979663
268;268;XR_893067.1;Fusarium graminearum PH-1 28S ribosomal RNA rRNA;3255;Sin;Fusarium graminearum;Hongo;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.4738381318923284;0.9902886997551096;0.5696035586397745;0.9950294358756608;0.09576542674744615
269;269;XR_003150093.1;Fusarium venenatum ribosomal RNA (FVRRES_SSU_rRNA_eukarya_728), rRNA;1796;Sin;Fusarium venetatum;Hongo;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.4788845675837768;0.9889544210298428;0.5903055612532586;0.994052700757802;0.11142099366948183
270;270;L10659.1;Geotoga subterranea 16S ribosomal RNA;1612;Sin;Geotoga subterranea;Bacteria;RNAlinear;Ribosomal;Estructural;Citoplasma;-;-;0.4880549377657837;0.9900630073885722;0.5171204789178508;0.9949905805841059;0.029065541152067165
271;271;L14634.1;Helicobacter canis 16S ribosomal RNA;1610;Sin;Helicobacter canis;Bacteria;RNAlinear;Ribosomal;Estructural;Citoplasma;-;-;0.40515347748047975;0.9900265465044372;0.5514114039618168;0.9953387918372268;0.146257926481337
272;272;LC597649.1;Heteroteuthis hawaiiensis Australian Museum:C500820.001 gene for 18S rRNA, partial sequence;7092;Sin;Heteroteuthis hawaiiensis;Animal;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.5521186199239599;0.9899532498388534;0.5518455203943935;0.9950308744670024;-0.0002730995295664451
273;273;X03961.1;Kluyveromyces drosophilarum circular plasmid pKD1 (B form);4757;Sin;Kluyveromyces lactis;Hongo;DNAcircular;genomicDNA;Codificante;Plasmido;-;-;0.5242185194675073;0.9876192844219542;0.5633060816544921;0.9949984441847192;0.03908756218698484
274;274;KP153395.1;Lake Sarah-associated circular virus-3 isolate LSaCV-3-LSWO-2013, complete sequence;4441;Sin;LSaCV-3;Virus;DNAcircular;genomicDNA;Codificante;Capsida;-;-;0.5216703487217711;0.9920277710117864;0.6637904535182336;0.9949560886372474;0.14212010479646253
275;275;MH617652.2;Microviridae sp. isolate ctdc617, complete genome;4977;Sin;Microviridae;Virus;DNAcircular;genomicDNA;Codificante;Capsida;-;-;0.5898652893993265;0.9904311628105964;0.611913149083536;0.9950157762867272;0.022047859684209525
276;276;MH617527.2;Microviridae sp. isolate ctcg631, complete genome;4888;Sin;Microviridae;Virus;DNAcircular;genomicDNA;Codificante;Capsida;-;-;0.5947227617357824;0.9913202419130182;0.5707964428807798;0.9952610323978662;-0.023926318855002626
277;277;AY553873.1;"Neurospora intermedia isolate M1991-107 plasmid pVS, complete sequence; mitochondrial";3774;Sin;Neurospora intermeda;Hongo;DNAcircular;Plasmido;Codificante;Mitocondria;-;-;0.4955982717417658;0.9906280554562716;0.6385560327948061;0.995002308914028;0.1429577610530403
278;278;D00293.1;Oryza sativa mitochondrial plasmid-like gene (B1) for 2 ORFs, complete cds;2135;Sin;Oryza sativa;Vegetal;DNAcircular;Plasmido;Codificante;Mitocondria;-;-;0.5080141947852244;0.9928322812294268;0.6448979217014412;0.9950031351117106;0.13688372691621686
279;279;XR_001551846.1;Paracoccidioides lutzii Pb01 28S ribosomal RNA (PAAG_11635), rRNA;4128;Sin;Paracoccidioides lutzii;Hongo;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.6537826010486717;0.9899634388130588;0.6481402687763969;0.9951150308442164;-0.0056423322722748415
